MicrosigaPN;OraclePN;PT Description;NCM;IPI;PIS;COFINS;Fator 18;Fator 12;Fator 7;Fator 4
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
326523A52768922;326523A52768922;DALAMATIC DUST COLLECTOR DLMC 3-7-15;84213990;0;1,65;7,6;0,8276;0,8276;0,8609;0,8712
326523A52768922;326523A52768922;DALAMATIC DUST COLLECTOR DLMC 3-7-15;84213990;0;1,65;7,6;0,8276;0,8276;0,8609;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
P100091-016-700;P100091-016-700;TAMPAO PLASTICO PARA INDICADOR;39269090;0,0975;1,65;7,6;0,7442;0,7986;0,844;0,8712
P567864-016-002;P567864-016-002;MICROSCOPIO DIGITAL;90118090;;;;;;;
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
P100091-016-700;P100091-016-700;TAMPAO PLASTICO PARA INDICADOR;39269090;0,0975;1,65;7,6;0,7442;0,7986;0,844;0,8712
P100091-016-700;P100091-016-700;TAMPAO PLASTICO PARA INDICADOR;39269090;0,0975;1,65;7,6;0,7442;0,7986;0,844;0,8712
9461701;9461701;TUBO PRETO PROTETIVO;39235000;;;;;;;
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
8PP-AG81138-01;8PP-AG81138-01;VALVULA DE DIAFRAGMA PNEUMATICA RCAC25DD;84818099;0,0325;1,65;7,6;0,7442;0,7986;0,844;0,8712
P115097-016-700;P115097-016-700;ANEL DE VEDACAO OD 407MM;40169300;;;;;;;
P115097-016-700;P115097-016-700;ANEL DE VEDACAO OD 407MM;40169300;;;;;;;
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FMIC2-SNR;1FMIC2-SNR;SENSOR MICROSWITCH PARA VALVULA ANTE EXPLOSAO;85437099;0,065;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FMIC2-SNR;1FMIC2-SNR;SENSOR MICROSWITCH PARA VALVULA ANTE EXPLOSAO;85437099;0,065;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FMIC2-SNR;1FMIC2-SNR;SENSOR MICROSWITCH PARA VALVULA ANTE EXPLOSAO;85437099;0,065;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
P770757-016-955;P770757-016-955;ARRUELA DE VEDACAO;39269010;;;;;;;
P042176-016-192;P042176-016-192;84493218 - Elemento filtrante de ar;84219999;0,052;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK030602-004-460;1FK030602-004-460;837086172 PRE FILTRO DE OLEO DIESEL;84212300;0,052;2,3;10,8;0,7126;0,7647;0,8082;0,8342
9461701;9461701;TUBO PRETO PROTETIVO;39235000;;;;;;;
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
1FK020200-016-432;1FK020200-016-432;3792285M94 FILTRO HIDRAULICO MONTADO;84212990;0;1,65;7,6;0,7442;0,7986;0,844;0,8712
